state_fips,owner_purchase_originations,minority_originations,lowincome_originations,owner_loan_amount_median,income_median,minority_share,year
1,56430,9315,18451,125000.0,55000.0,0.16507177033492823,2018
1,59613,10015,20663,135000.0,57000.0,0.1680002683978327,2019
1,69553,12107,24390,145000.0,57000.0,0.17406869581470247,2020
1,75195,14341,25255,165000.0,60000.0,0.1907174679167498,2021
1,62136,12057,20063,185000.0,68000.0,0.1940421011973735,2022
1,50215,9610,14596,185000.0,75000.0,0.1913770785621826,2023
2,8295,911,2646,250000.0,83250.0,0.10982519590114527,2018
2,8576,951,3071,255000.0,82000.0,0.11089085820895522,2019
2,9630,1065,3577,275000.0,84000.0,0.11059190031152648,2020
2,12748,1548,4715,295000.0,83500.0,0.12143081267649827,2021
2,9162,1082,3119,315000.0,97000.0,0.11809648548351888,2022
2,6568,749,1868,325000.0,105000.0,0.11403775883069428,2023
4,109778,24319,29340,205000.0,66000.0,0.22152890378764414,2018
4,116498,25633,33033,225000.0,69000.0,0.2200295284039211,2019
4,126794,28133,39125,250000.0,70000.0,0.2218795842074546,2020
4,121673,27845,31826,305000.0,75000.0,0.2288511009015969,2021
4,95634,22208,21193,355000.0,90000.0,0.2322186670012757,2022
4,79468,20583,14761,345000.0,100500.0,0.2590099159410077,2023
5,32217,4359,9929,115000.0,56000.0,0.13530123847658068,2018
5,33645,4485,10636,125000.0,57000.0,0.13330361123495318,2019
5,38582,5289,13250,135000.0,56000.0,0.1370846508734643,2020
5,41032,6095,13835,145000.0,57000.0,0.148542600896861,2021
5,34123,4947,10107,165000.0,67500.0,0.14497552970137445,2022
5,28440,4246,7556,170000.0,74000.0,0.14929676511954992,2023
6,308594,94987,45377,445000.0,114000.0,0.30780572532194406,2018
6,315082,93743,53697,465000.0,116000.0,0.29751937590849364,2019
6,341473,98646,66202,500000.0,118000.0,0.28888374776336634,2020
6,395090,113508,70915,545000.0,125000.0,0.2872965653395429,2021
6,287861,83938,39104,595000.0,147000.0,0.291592122586943,2022
6,209225,63728,24080,595000.0,163000.0,0.3045907515832238,2023
8,95073,12605,28287,310000.0,84000.0,0.13258233147160603,2018
8,100376,14020,29367,325000.0,88000.0,0.13967482266677295,2019
8,107168,15367,33354,355000.0,89000.0,0.14339168408480144,2020
8,113907,17018,31566,405000.0,95000.0,0.1494025828087826,2021
8,88568,13330,20824,445000.0,115000.0,0.15050582603197543,2022
8,68404,11302,14453,440000.0,126000.0,0.16522425589146833,2023
9,36722,6778,13747,215000.0,80000.0,0.18457600348564893,2018
9,37673,7599,15248,225000.0,80000.0,0.2017094470841186,2019
9,45986,9208,18799,240000.0,82000.0,0.20023485408602618,2020
9,49859,11776,20433,265000.0,83500.0,0.23618604464590146,2021
9,38588,9076,16105,285000.0,95000.0,0.23520265367471752,2022
9,28368,6710,10812,300000.0,106000.0,0.23653412295544277,2023
10,12283,2949,4726,210000.0,65750.0,0.2400879264023447,2018
10,13042,3115,5029,222500.0,68000.0,0.23884373562337066,2019
10,14562,3556,6095,235000.0,68500.0,0.2441972256558165,2020
10,16951,4134,6281,265000.0,73000.0,0.24387941714353137,2021
10,14103,3668,4707,295000.0,86250.0,0.26008650641707437,2022
10,10942,2781,3302,305000.0,99000.0,0.2541582891610309,2023
11,7366,1610,1049,455000.0,132000.0,0.21857181645397775,2018
11,7728,1607,963,485000.0,134000.0,0.20794513457556935,2019
11,8431,1863,1221,510000.0,134500.0,0.2209702289170917,2020
11,9404,2069,1376,535000.0,140000.0,0.22001276052743513,2021
11,7139,1678,1148,545000.0,157500.0,0.23504692533968344,2022
11,5314,1419,964,495000.0,161000.0,0.26703048550997366,2023
12,285668,81649,75795,205000.0,69000.0,0.2858178024840024,2018
12,303214,88963,85410,215000.0,70000.0,0.2934000408952093,2019
12,336469,99845,101281,235000.0,72000.0,0.2967435335796165,2020
12,362118,109646,96966,270000.0,76500.0,0.30279080299791783,2021
12,285699,85486,59382,315000.0,94500.0,0.2992170081099339,2022
12,250389,79816,40770,330000.0,106000.0,0.3187679969966732,2023
13,137504,37623,39281,165000.0,64000.0,0.2736138585059344,2018
13,143009,40056,44944,180000.0,65000.0,0.28009425980183067,2019
13,161559,46748,53562,205000.0,66000.0,0.289355591455753,2020
13,169149,48765,50883,230000.0,70000.0,0.28829611762410656,2021
13,137209,40772,37252,275000.0,83000.0,0.2971525191496185,2022
13,110630,34546,26375,285000.0,91750.0,0.3122661122661123,2023
15,10217,1919,3143,505000.0,112000.0,0.1878242145443868,2018
15,10438,1545,3268,530000.0,114750.0,0.14801686146771412,2019
15,10417,1539,3629,555000.0,114000.0,0.14773927234328502,2020
15,13419,1848,4169,625000.0,121000.0,0.13771517996870108,2021
15,9554,1279,2612,650000.0,135000.0,0.13387063010257483,2022
15,6606,920,1303,655000.0,160500.0,0.13926733272782318,2023
16,30370,2082,9033,195000.0,65000.0,0.06855449456700692,2018
16,30719,2087,9111,222500.0,67250.0,0.06793840945343273,2019
16,33922,2346,9304,252500.0,71000.0,0.0691586580979895,2020
16,30794,2218,6382,315000.0,79000.0,0.07202701825030851,2021
16,24337,1903,4344,365000.0,95000.0,0.07819369684020216,2022
16,20157,1750,3422,355000.0,101000.0,0.08681847497147394,2023
17,136354,29348,49149,170000.0,68000.0,0.2152338765272746,2018
17,136639,30577,53053,180000.0,70000.0,0.22377944803460212,2019
17,154430,35103,61463,195000.0,70000.0,0.22730687042673056,2020
17,176907,42227,70458,215000.0,71000.0,0.23869603803128198,2021
17,140644,33802,57160,227500.0,80500.0,0.24033730553738517,2022
17,109230,27256,42710,235000.0,88000.0,0.24952851780646343,2023
18,90769,9442,36714,125000.0,55000.0,0.1040222983617755,2018
18,91602,9604,38531,135000.0,55500.0,0.10484487238269907,2019
18,100102,11303,44384,145000.0,56000.0,0.11291482687658588,2020
18,102337,13059,43773,165000.0,58000.0,0.12760780558351328,2021
18,89484,12211,37378,185000.0,67000.0,0.1364601493004336,2022
18,72474,10171,28408,190000.0,73500.0,0.14033998399426,2023
19,39381,2540,16788,125000.0,58000.0,0.06449810822477844,2018
19,39261,2560,17835,125000.0,60500.0,0.06520465601996893,2019
19,43306,3128,20244,135000.0,60500.0,0.07223017595714219,2020
19,45595,3838,21665,145000.0,60000.0,0.08417589647987718,2021
19,38040,3542,17550,165000.0,68000.0,0.09311251314405888,2022
19,30930,3061,13600,165000.0,75000.0,0.09896540575493049,2023
20,32575,3266,11479,125000.0,60000.0,0.1002609363008442,2018
20,33310,3353,11966,130000.0,62000.0,0.10066046232362653,2019
20,36792,3845,14070,135000.0,60000.0,0.10450641443792129,2020
20,38310,4531,14258,155000.0,64000.0,0.11827199164708953,2021
20,31691,3789,11775,175000.0,71000.0,0.11956075857498974,2022
20,26581,3359,9185,185000.0,79500.0,0.1263684586734886,2023
21,48362,3936,19261,125000.0,54500.0,0.08138621231545429,2018
21,50279,4250,19256,135000.0,57000.0,0.08452833190795361,2019
21,55848,4754,22628,145000.0,58000.0,0.08512390774960607,2020
21,59163,5817,22948,165000.0,59000.0,0.09832158612646417,2021
21,49700,4993,18036,180000.0,67500.0,0.10046277665995976,2022
21,39409,4154,12939,185000.0,75000.0,0.1054073942500444,2023
22,43039,8922,12493,155000.0,64000.0,0.20730035549153095,2018
22,46976,10321,13205,160000.0,64000.0,0.21970793596730245,2019
22,51911,12073,16141,175000.0,63000.0,0.23257113135944213,2020
22,58806,14611,18647,185000.0,64000.0,0.24846104139033431,2021
22,48514,12086,14150,195000.0,73500.0,0.2491239642165148,2022
22,34768,8523,8555,195000.0,81000.0,0.24513920846755638,2023
23,14673,325,5176,157500.0,63000.0,0.02214952634089825,2018
23,15557,361,5673,165000.0,67000.0,0.02320498810824709,2019
23,16974,470,6349,187500.0,68000.0,0.027689407328855897,2020
23,17812,589,6193,217500.0,71750.0,0.03306759487985628,2021
23,14858,607,4590,255000.0,84000.0,0.040853412303136355,2022
23,11670,556,3069,265000.0,94000.0,0.04764353041988004,2023
24,74300,23725,24928,270000.0,83000.0,0.3193135935397039,2018
24,77873,25185,26775,280000.0,84000.0,0.3234111951510793,2019
24,86398,27547,30807,305000.0,85000.0,0.3188383990370147,2020
24,96256,31968,33299,325000.0,90000.0,0.33211436170212766,2021
24,73912,25346,24888,345000.0,101500.0,0.3429213118302847,2022
24,55193,19489,17066,355000.0,113000.0,0.3531063721848785,2023
25,73664,11516,19644,335000.0,100000.0,0.15633145091225023,2018
25,74449,11590,22846,350000.0,103000.0,0.15567704065870597,2019
25,76392,11907,24844,385000.0,105500.0,0.15586710650329877,2020
25,81467,14632,25787,425000.0,108500.0,0.17960646642198683,2021
25,65530,11681,18841,455000.0,127000.0,0.17825423470166335,2022
25,48846,9044,12027,465000.0,141000.0,0.18515333906563486,2023
26,118441,11188,43139,140000.0,60000.0,0.09446053309242576,2018
26,119805,11155,47606,145000.0,61000.0,0.09310963649263386,2019
26,123778,12114,51870,160000.0,61000.0,0.09786876504710046,2020
26,133078,15414,54149,175000.0,63000.0,0.11582680833796721,2021
26,112948,12973,46072,195000.0,72000.0,0.11485816481920884,2022
26,90349,10688,35128,205000.0,78500.0,0.11829682674960432,2023
27,75845,6739,30698,200000.0,70500.0,0.08885226448678225,2018
27,78922,7234,33182,215000.0,72000.0,0.09166012011859812,2019
27,85864,8065,38253,225000.0,72750.0,0.09392760644740519,2020
27,88877,9494,38448,255000.0,75000.0,0.10682178741406663,2021
27,70145,7563,29534,270000.0,86000.0,0.10781951671537529,2022
27,55119,6484,22502,275000.0,93500.0,0.11763638672689998,2023
28,26035,5976,6923,115000.0,55000.0,0.2295371615133474,2018
28,27160,6420,7701,115000.0,56000.0,0.23637702503681884,2019
28,31121,7652,9700,125000.0,56000.0,0.24587898846438097,2020
28,33829,8573,10309,145000.0,58000.0,0.2534216205031186,2021
28,28392,7410,7646,165000.0,66500.0,0.260989010989011,2022
28,22826,5832,5578,165000.0,72000.0,0.25549811618329976,2023
29,74346,6056,28412,135000.0,59000.0,0.0814569714577785,2018
29,78714,6427,31493,142500.0,60000.0,0.08165002413801865,2019
29,86668,7323,35479,155000.0,61000.0,0.08449485392532423,2020
29,89705,8408,35939,175000.0,63000.0,0.0937294465191461,2021
29,74651,7147,28891,195000.0,71500.0,0.09573883805977147,2022
29,61919,6425,22780,205000.0,79500.0,0.10376459568145481,2023
30,12258,307,3903,205000.0,68000.0,0.02504486865720346,2018
30,13019,357,4155,215000.0,72000.0,0.02742146094170059,2019
30,15187,485,5067,235000.0,72000.0,0.031935207743464804,2020
30,14539,491,4179,275000.0,77500.0,0.033771235985968776,2021
30,10952,364,2600,325000.0,93000.0,0.03323593864134405,2022
30,8717,332,1887,325000.0,101000.0,0.03808649764827349,2023
31,22932,2260,8723,145000.0,63500.0,0.09855224140938426,2018
31,22969,2291,9011,150000.0,65000.0,0.09974313204754234,2019
31,25963,2696,10645,165000.0,64000.0,0.1038400801140084,2020
31,25876,3093,10239,180000.0,66500.0,0.11953161230483846,2021
31,21755,2623,7841,200000.0,76000.0,0.12056998391174442,2022
31,18009,2549,5870,215000.0,85000.0,0.1415403409406408,2023
32,45555,12564,13014,245000.0,69000.0,0.27579848534738227,2018
32,45645,11948,11786,265000.0,71000.0,0.2617592288311973,2019
32,48266,12468,14749,275000.0,71000.0,0.2583184850619484,2020
32,52857,13972,15544,315000.0,75000.0,0.26433584955635014,2021
32,38095,10005,7959,365000.0,91000.0,0.2626328914555716,2022
32,32635,9216,5929,355000.0,98500.0,0.28239620039834534,2023
33,17647,737,5547,225000.0,82000.0,0.04176347254490848,2018
33,18006,739,5955,245000.0,87000.0,0.041041874930578696,2019
33,18873,883,6173,275000.0,91000.0,0.04678641445451174,2020
33,18266,1003,5585,305000.0,94000.0,0.05491076316653892,2021
33,14918,838,4153,345000.0,110500.0,0.056173749832417214,2022
33,11346,671,2723,355000.0,122000.0,0.05913978494623656,2023
34,88369,21200,23775,280000.0,94000.0,0.23990313345177608,2018
34,90370,21700,25443,295000.0,97000.0,0.24012393493415957,2019
34,101958,23311,32772,325000.0,95500.0,0.2286333588340297,2020
34,113832,28644,31362,355000.0,101000.0,0.25163398692810457,2021
34,88206,22010,23188,395000.0,118000.0,0.24952951046414076,2022
34,65627,16644,14525,415000.0,133000.0,0.25361512791991103,2023
35,21023,7411,5915,165000.0,64000.0,0.3525186700280645,2018
35,22150,8071,5764,165000.0,66000.0,0.36437923250564336,2019
35,24820,9157,6767,185000.0,67000.0,0.36893634165995165,2020
35,26780,9909,6383,205000.0,70000.0,0.3700149365197909,2021
35,21659,7835,4675,235000.0,79000.0,0.3617433861212429,2022
35,17447,6662,3121,245000.0,85000.0,0.38184215051298215,2023
36,125719,23515,37816,335000.0,99500.0,0.18704412220905353,2018
36,128246,24052,38395,355000.0,102500.0,0.18754581039564586,2019
36,129374,23291,40838,375000.0,102500.0,0.1800284446643066,2020
36,162352,32835,50283,415000.0,106000.0,0.20224573765645018,2021
36,133542,26471,39769,415000.0,118500.0,0.19822228212846896,2022
36,98061,19405,26449,415000.0,131500.0,0.19788702950204465,2023
37,137186,25012,37998,165000.0,64000.0,0.18232181126354002,2018
37,146748,27466,43817,180000.0,65500.0,0.18716439065609072,2019
37,162382,31255,51336,200000.0,66000.0,0.19247823034572797,2020
37,171028,35106,49378,225000.0,70000.0,0.2052646350305213,2021
37,147202,30716,37912,265000.0,82000.0,0.20866564312984878,2022
37,121187,26498,27802,275000.0,92000.0,0.2186538160033667,2023
38,8536,343,3514,170000.0,70000.0,0.040182755388940956,2018
38,8793,336,3435,175000.0,72000.0,0.03821221426134425,2019
38,9647,421,4348,175000.0,68000.0,0.04364051000310978,2020
38,10820,580,4812,190000.0,71000.0,0.053604436229205174,2021
38,8743,493,3714,205000.0,77500.0,0.05638796751687064,2022
38,6773,490,2660,205000.0,87500.0,0.07234608002362321,2023
39,135958,12733,51295,125000.0,58500.0,0.09365392253490049,2018
39,141435,13050,54741,135000.0,60000.0,0.0922685332484887,2019
39,150021,14544,61900,145000.0,60500.0,0.09694642750014998,2020
39,156793,17166,64674,165000.0,62000.0,0.10948192840241593,2021
39,132222,14509,52803,180000.0,70500.0,0.10973211719683562,2022
39,107733,12278,40430,185000.0,78000.0,0.11396693677888854,2023
40,41868,5974,15157,125000.0,57500.0,0.14268653864526606,2018
40,44803,6587,15194,135000.0,61000.0,0.14702140481664175,2019
40,50468,7732,16643,145000.0,61000.0,0.15320599191566933,2020
40,51992,8509,17242,155000.0,62000.0,0.163659793814433,2021
40,43582,7211,13671,180000.0,72000.0,0.1654582166949658,2022
40,36058,6260,10896,185000.0,77000.0,0.1736091852016196,2023
41,53719,4441,10770,285000.0,81000.0,0.08267093579552859,2018
41,54718,4560,12333,295000.0,82500.0,0.08333637925362769,2019
41,60764,5490,14312,325000.0,84000.0,0.09034954907511027,2020
41,64948,6511,14563,365000.0,89500.0,0.10024943031348156,2021
41,50006,5175,9941,395000.0,105500.0,0.10348758149022118,2022
41,35625,4165,6273,385000.0,113000.0,0.11691228070175438,2023
42,125554,15157,45180,155000.0,66000.0,0.12072096468451822,2018
42,129457,16031,48582,165000.0,67500.0,0.12383262396007941,2019
42,135093,17033,54086,175000.0,69000.0,0.1260835128393033,2020
42,151377,21838,59086,195000.0,70000.0,0.14426233840015326,2021
42,125892,18295,48476,215000.0,79500.0,0.1453229752486258,2022
42,98689,14697,35778,220000.0,87000.0,0.14892237230086433,2023
44,11435,1690,3945,225000.0,75000.0,0.14779186707477043,2018
44,12031,1916,4080,245000.0,76250.0,0.15925525725209874,2019
44,12880,2278,4848,275000.0,78500.0,0.17686335403726708,2020
44,13399,2569,4471,315000.0,82000.0,0.19173072617359505,2021
44,10745,2140,3238,340000.0,94000.0,0.1991624011167985,2022
44,7707,1475,1688,370000.0,110000.0,0.1913844556896328,2023
45,74185,12043,22582,155000.0,59500.0,0.16233739974388353,2018
45,78882,13145,25430,165000.0,60500.0,0.1666413123399508,2019
45,88746,15301,30123,175000.0,60500.0,0.1724134045478106,2020
45,95384,17424,30271,205000.0,64000.0,0.18267214627191145,2021
45,80206,14315,23140,235000.0,73000.0,0.17847791935765403,2022
45,67914,12382,16942,235000.0,82500.0,0.1823188149718762,2023
46,10446,469,4039,155000.0,64000.0,0.04489756844725254,2018
46,10407,475,4356,165000.0,64000.0,0.0456423561064668,2019
46,11777,556,5044,175000.0,65000.0,0.04721066485522629,2020
46,11925,601,4788,195000.0,68000.0,0.05039832285115304,2021
46,10085,563,3551,215000.0,78000.0,0.05582548339117501,2022
46,7886,492,2505,225000.0,87500.0,0.062389043875221914,2023
47,88014,10177,25800,155000.0,59000.0,0.11562933169722998,2018
47,93835,10776,28777,165000.0,60500.0,0.1148398785101508,2019
47,104857,12565,34053,190000.0,62000.0,0.11982986352842442,2020
47,105505,13266,31460,220000.0,65500.0,0.12573811667693474,2021
47,88308,11046,22850,255000.0,77000.0,0.12508493001766544,2022
47,73569,9953,16263,260000.0,86000.0,0.13528796096181817,2023
48,330532,104439,74495,170000.0,72000.0,0.31597243232122757,2018
48,353871,113189,83397,185000.0,74000.0,0.31985949682228837,2019
48,401219,132103,103591,195000.0,74000.0,0.32925409813593076,2020
48,412749,137554,96238,225000.0,77000.0,0.3332630727148945,2021
48,361329,121413,73228,255000.0,91000.0,0.3360178673729482,2022
48,312353,113239,60142,265000.0,98500.0,0.36253533662234716,2023
49,52341,5672,18367,265000.0,70750.0,0.10836629028868382,2018
49,53143,5717,19058,285000.0,73000.0,0.10757766780196827,2019
49,60326,6453,22754,315000.0,75000.0,0.106968802837914,2020
49,55530,6524,17832,375000.0,83000.0,0.11748604358004683,2021
49,42571,5619,10221,430000.0,102000.0,0.13199126165699654,2022
49,33439,4723,6995,415000.0,110000.0,0.1412422620293669,2023
50,5650,114,2019,180000.0,73000.0,0.020176991150442476,2018
50,5895,117,2042,185000.0,77000.0,0.01984732824427481,2019
50,6388,152,2140,215000.0,81000.0,0.023794614902943018,2020
50,6732,156,2299,235000.0,85000.0,0.023172905525846704,2021
50,5376,197,1738,255000.0,92500.0,0.03664434523809524,2022
50,4108,120,1162,265000.0,107250.0,0.029211295034079845,2023
51,111493,22196,33054,235000.0,76000.0,0.19907976285506712,2018
51,117984,23119,36067,245000.0,78000.0,0.19595029834553837,2019
51,130662,26221,42535,265000.0,79000.0,0.200678085441827,2020
51,145873,31164,47030,285000.0,81000.0,0.2136378904937857,2021
51,114317,24313,34248,310000.0,95000.0,0.21268052870526694,2022
51,86418,18783,23097,320000.0,104000.0,0.21735055196833994,2023
53,106605,13501,23945,310000.0,90000.0,0.1266450916936354,2018
53,109068,13001,26350,335000.0,92250.0,0.1192008655150915,2019
53,116159,14513,30746,365000.0,94500.0,0.12494081388441705,2020
53,125615,16543,27600,425000.0,101000.0,0.13169605540739562,2021
53,93788,12483,16672,462500.0,121000.0,0.13309805092335905,2022
53,69347,9986,10980,455000.0,130000.0,0.14400046144750314,2023
54,14967,615,4757,110000.0,58500.0,0.04109039887753057,2018
54,16083,729,5454,115000.0,60000.0,0.045327364297705654,2019
54,17098,756,6163,125000.0,59000.0,0.044215697742426015,2020
54,19507,988,6901,135000.0,59000.0,0.05064848515917363,2021
54,16726,908,5434,145000.0,67000.0,0.05428673920841803,2022
54,14155,878,4508,150000.0,71000.0,0.06202755210173084,2023
55,68197,4637,24999,155000.0,67000.0,0.0679941932929601,2018
55,69689,4832,26363,160000.0,67500.0,0.06933662414441304,2019
55,75704,5781,30130,175000.0,68000.0,0.07636320405790975,2020
55,78155,7080,30531,195000.0,70500.0,0.09058921374192311,2021
55,64091,6187,24866,215000.0,80000.0,0.09653461484451795,2022
55,49706,4772,17716,225000.0,89000.0,0.09600450649820948,2023
56,7152,385,3045,195000.0,69000.0,0.05383109619686801,2018
56,7438,417,2903,205000.0,73000.0,0.05606345791879538,2019
56,8243,477,3354,225000.0,70000.0,0.057867281329613,2020
56,8735,467,3554,245000.0,70500.0,0.05346307956496852,2021
56,6764,406,2653,265000.0,83500.0,0.060023654642223534,2022
56,5191,372,1775,275000.0,92000.0,0.07166249277595839,2023
